reference,location,proposal,status
3777/APP/2019/3806,280 PINE GARDENS RUISLIP   ,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.1 metres, and for which the height of the eaves would be 3.1 metres",Refusal     
75263/APP/2019/3836,63 BRAMBLES FARM DRIVE HILLINGDON   UB10 0DY,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.9 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
75274/APP/2019/3870,14 TOWERS AVENUE HILLINGDON   UB10 OQQ,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
75283/APP/2019/3932,HEATHROW CARGO CENTRE 580 SANDRINGHAM ROAD HEATHROW AIRPORT  TW6 3SF,"Demolition of existing canopy structure (Prior Notification under Schedule 2, Part 11, Class B of the Town and Country Planning (General Permitted Development) Order 2015 (as amended)",Approval     
75290/APP/2019/3975,315 LONG DRIVE RUISLIP   HA4 0HT,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
74787/APP/2019/3746,2 CONWAY DRIVE HAYES   UB3 1QD,First floor side/rear extension,Approval     
5971/APP/2019/3740,Greater Barn HUBBARDS CLOSE HILLINGDON  UB8 3HB,"Details pursuant to condition 9 (Archaeology Written Scheme of Investigation - Final Report) of Listed Building Consent ref: 5971/APP/2014/1168, dated 31-05-17 (Listed Building Consent for the dismantling and rebuilding of existing barn and extension to provide 7 self contained flats).",Approval     
5971/APP/2019/3739,Greater Barn HUBBARDS CLOSE HILLINGDON  UB8 3HB,"Details pursuant to condition 18 (Archaeology Written Scheme of Investigation - Final Report) of planning permission ref: 5971/APP/2013/2831, dated 31-05-17 (Dismantling and rebuilding of existing barn and extension to provide 7 self contained flats with associated external works and landscaping)",Approval     
5971/APP/2019/3738,Lesser Barn HUBBARDS CLOSE HILLINGDON  UB8 3HB,"Details pursuant to condition 9 (Archaeology Written Scheme of Investigation - Final Report) of Listed Building Consent ref: 5971/APP/2013/1839, dated 31-05-17 (Dismantling of existing farm outbuilding and reconstruction to accord with planning application ref: 5971/APP/2016/3922 (Rebuilding of existing barn with internal and external alterations to create two three-bedroom dwellings with associated parking and landscaping) (Application for Listed Building Consent)).",Approval     
75252/APP/2019/3753,19 GRASMERE AVENUE RUISLIP   HA4 7PJ,Single storey side extension,Approval     
43343/APP/2019/3760,17 WESTHOLME GARDENS RUISLIP   ,Porch to front and conversion of roof space to habitable use to include conversion of rear of roof from hip to gable end and 2 side dormers (Application for a Certificate of Lawful Development for a Proposed Development),Refusal     
38341/APP/2019/3759,253A PARK ROAD UXBRIDGE   ,"Details pursuant to condition 6 (Landscaping Scheme) of planning permission Ref: 38341/APP/2018/2061 (Erection of three storey building to include 2 x 2 bed flats, 2 x 1 bed flats and 2 x studio flats with associated parking and amenity space)",Approval     
62984/APP/2019/3714,151 CENTRAL AVENUE HAYES MIDDX  UB3 2BT,Conversion of roofspace to habitable use to include a rear dormer and 3 front rooflights (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
30884/APP/2019/3709,57 HOYLAKE CRESCENT ICKENHAM   ,"Conversion of front of roof from hip to gable end, installation of gable end roof over existing flat roof rear extension, raising of ridge height of roof and installation of 4 side dormers to create habitable roofspace",Approval     
25405/APP/2019/3705,68 NORTH HYDE ROAD HAYES   ,Conversion of retail unit (Use Class A1) to 2 x 1 bed self contained residential units (Use Class C3) involving alterations to elevations (Prior Approval),Approval     
1660/APP/2019/3712,PRODUCTION FACILITY STONEFIELD CLOSE RUISLIP  HA4 0YH,"Details pursuant to Condition 4 (landscaping) of Planning ref: 1660/APP/2019/1018 (01-10-19) for the redevelopment of the existing site including the demolition of the existing building and the erection of 7 new commercial units across two separate buildings (Use Class B1(c)/B2/B8 at Units 1,2,3 6 and 7 and Use Class B1(c)/B2/B8 and Sui Generis at Units 4 and 5) including ancillary office space at first floor level at Units 01-03 (Use Class B1a) with associated car parking, landscaping and associated works (re-consultation on the amended description of development).",Approval     
12967/APP/2019/3704,162 HIGH STREET RUISLIP   ,Use as a nail and beauty salon (Application for a Certificate of Lawful Development for a Existing Development),Refusal     
75241/APP/2019/3715,49 STUART CRESCENT HAYES   UB3 2QS,Single storey outbuilding to rear for use as a store/playroom/gym (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
75242/APP/2019/3722,31 KINGSWAY HAYES   UB3 2TT,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.1 metres, and for which the height of the eaves would be 3 metres",Prior Approval N/Req     
75027/APP/2019/3724,2 HOLM GROVE HILLINGDON   UB10 9LZ,Bay window to front,Approval     
272/APP/2019/3734,NORTHWOOD HEALTH & RACQUET CLUB DUCKS HILL ROAD NORTHWOOD  HA6 2DR,"Details pursuant to conditions 3 (Landscaping) and 4 (Lighting) of planning permission Ref: 272/APP/2019/1164 dated 22/07/2019 (Single storey rear extension, erection of an external spa garden to include 2 x one storey buildings for use as saunas and swimming pool with pool terrace)",Approval     
70706/APP/2019/3691,19 PIELD HEATH AVENUE HILLINGDON   UB8 3PB,Conversion of roof space to habitable use to include a rear dormer and 3 front roof lights (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
65701/APP/2019/3698,64 MAYFIELD CLOSE HILLINGDON   ,Single storey rear extension (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
42272/APP/2019/3701,4 CLOVELLY AVENUE ICKENHAM   ,"Part two storey, part single storey side extension and single storey rear extension involving demolition of existing detached garage",Approval     
74125/APP/2019/3711,12 MEADOW CLOSE RUISLIP   HA4 8AP,"Conversion of roof space to habitable use to include a rear dormer, 3 front rooflights, 1 rear roof light and the conversion of both sides of roof from hip to gable end with a new gable end window (Application for a Certificate of Lawful Development for a Proposed Development)",Approval     
69521/APP/2019/3708,13 PEACHEY LANE COWLEY   UB8 3RX,"Erection of a single storey rear extension, which would extend beyond the rear wall of the original house by 4 metres, for which the maximum height would be 3.2 metres, and for which the height of the eaves would be 2.6 metres",Prior Approval N/Req     
4687/APP/2019/3682,HSBC 27-28 HIGH STREET UXBRIDGE  ,"Replacement of 2 existing ATM signs, with 2 new ATM signs (Listed Building Consent)",Approval     
4687/ADV/2019/71,HSBC 27-28 HIGH STREET UXBRIDGE  ,"Replacement of 2 existing ATM signs, with 2 new ATM signs (Advertisement Consent)",Approval     
18623/APP/2019/3686,41 HOYLAKE CRESCENT ICKENHAM   ,Porch to front and removal of door to side (Part Retrospective),Approval     
26758/APP/2019/3689,INGLENOOK SIPSON LANE SIPSON  ,Details pursuant to Condition 3 (Parking and Turning Scheme) of enforcement appeal Ref: APP/R5510/C/18/3213390 (Installation of 2 portable cabins accommodating additional school class rooms),Approval     
14404/APP/2019/3681,137 BELMONT ROAD UXBRIDGE   ,Single storey side/rear extension,Approval     
75237/APP/2019/3690,21 PIELD HEATH AVENUE HILLINGDON   UB8 3PB,Conversion of roof space to habitable use to include a rear dormer and 3 front roof lights (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
31258/APP/2019/3670,31 MERLE AVENUE HAREFIELD   ,"Part two storey, part single storey side extension, single storey rear extension and addition of a basement floor, involving demolition of existing side extension",Refusal     
27798/APP/2019/3671,8 CROFT CLOSE HILLINGDON   ,Dormer to side to create additional first floor space,Refusal     
60754/APP/2019/3678,LONG LANE/WEALD ROAD LONG LANE HILLINGDON  UB10 0AP,"Installation of a 20m monopole, 12 antenna apertures, 9 equipment cabinets and development ancillary thereto and the removal of the existing 12m monopole, 3 antennas and redundant equipment cabinets",Refusal     
44986/APP/2019/3677,15 BLISWORTH CLOSE HAYES   ,"Part single, part two-storey rear extension, with internal redesign and all associated works",Approval     
12922/APP/2019/3676,129 EXMOUTH ROAD RUISLIP   ,Two storey side/rear extension and first floor rear extension,Approval     
14521/APP/2019/3675,54 COPPERFIELD AVENUE HILLINGDON   ,Installation of 2 side dormers and 1 side rooflight to create additional habitable roofspace and alterations to rear elevation,Approval     
27336/ADV/2019/70,THE GEORGE HARVESTER BURY STREET RUISLIP  ,"Installation of 1 halo illuminated lettering fascia sign, 1 non-illuminated hanging sign and 1 externally illuminated post mounted sign",Approval     
75234/APP/2019/3680,44 CENTRAL AVENUE HAYES   UB3 2BY,Single storey outbuilding for use as a gym room (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
55429/APP/2019/3683,32 FERNDALE CRESCENT COWLEY   ,Replacement of roof and frames to existing rear conservatory,Approval     
54673/APP/2019/3687,5 CHILTERN ROAD EASTCOTE MIDDLESEX  HA5 2TD,"Variation of conditions 2 (Approved Plans) and 4 (windows) of planning permission ref: 54673/APP/2019/4154 dated 21/05/2019 (Part two storey, part single storey side/rear extension and conversion of roofspace to habitable use, including 4 rooflights and alterations to side elevations) to allow for an additional first floor side window to serve a wc facing No. 3 Chiltern Road, a rear ground floor to the living area and to finish the flank wall of the single storey side extension facing No. 3 in brick",Approval     
75230/APP/2019/3657,29 MARSWORTH CLOSE HAYES   UB4 9SZ,Single storey rear extension,Approval     
24680/APP/2019/3658,40 LEES ROAD HILLINGDON   ,Single storey side and rear extension,Approval     
1314/APP/2019/3656,63 HILLINGDON ROAD UXBRIDGE   ,"Part two storey, part single storey side/rear extension",Approval     
15365/APP/2019/3659,46 FLORISTON AVENUE HILLINGDON   ,"Part two storey, part single storey side/rear extension",Refusal 
8901/APP/2019/3669,1 CROFT CLOSE HILLINGDON   ,Porch to front,Approval     
57048/APP/2019/3661,9 LANNOCK ROAD HAYES MIDDLESEX  UB3 2NG,"Conversion of roof space to habitable use to include a rear dormer, 3 front rooflights and conversion of roof from hip to gable end with a new gable end window (Application for a Certificate of Lawful Development for a Proposed Development)",Approval     
50675/APP/2019/3672,8 WRAYS WAY HAYES   ,Single storey side/rear extension,Approval     
41331/APP/2019/3666,HEATHROW POINT WEST 234 BATH ROAD HEATHROW  UB3 5AP,"Details pursuant to partial discharge of Condition 8 part (i)(a) and (b) (Contamination) and full discharge of Condition 15 (Landscaping) of planning permission 41331/APP/2016/1035 dated 09/12/2016 (Erection of a 4 storey hotel extension building to accommodate 108 rooms with a covered link bridge connecting the existing building, with associated ancillary works.)",Approval     
28474/APP/2019/3637,4 ELM CLOSE HAYES   ,Part two storey part single storey side and rear extension involving demolition of  existing single storey garage and conversion of existing dwelling house into 1 x 2 bed and 2 x 1 bed houses with associated parking and amenity space,Refusal     
25057/APP/2019/3643,36 THORNHILL ROAD ICKENHAM   ,"Single storey rear extension and raising of ridge height and conversion of front of roof from hip to gable end to create additional habitable roof space, with 10 side roof lights",Approval     
14760/APP/2019/3634,45 ROUNDWAYS RUISLIP   ,"Conversion of roof space to be habitable to include a rear dormer, 2 rooflights and conversion of roof from hip to gable end (Application for a Certificate of Lawful Development for a Proposed Development)",Approval     
14429/APP/2019/3639,1 CREST GARDENS RUISLIP   ,Single storey side/rear extension,Approval     
53293/APP/2019/3650,11 GLENORCHY CLOSE HAYES   ,Two storey side extension and single storey rear extension involving demolition of existing garage and conservatory,Approval     
2168/APP/2019/3649,"STATION HOUSE, 4 - 8 HIGH STREET YIEWSLEY  UB7 7DJ",Details pursuant to condition 6 (Landscaping) of planning permission Ref: 2168/APP/2018/3945 dated 12/07/2016 (Infill extension of existing under croft to create 3 new flats alterations to parking),Refusal     
17762/APP/2019/3653,DUVAL HOUSE HIGH STREET HARMONDSWORTH  UB7 0BT,Temporary change of use of the existing parking at the rear into a Meet and Greet Parking (Application for a Certificate of Lawful Development for a Proposed Development),Refusal     
74786/APP/2019/3642,6 ASHDOWN ROAD HILLINGDON MIDDLESEX  UB10 OHY,"Part two storey, part single storey side/rear extension and single storey front extension",Refusal     
56997/APP/2019/3630,39 PARK AVENUE RUISLIP   ,Single storey rear extension involving demolition of existing conservatory,Approval     
5659/APP/2019/3644,12 ORCHARD DRIVE COWLEY UXBRIDGE   ,First floor side extension to include a front dormer and a rear dormer,Approval     
48814/APP/2019/3636,5 CROWLAND AVENUE HAYES   ,Extension of vehicular crossover to front,Approval     
46494/APP/2019/3629,18 GREENWAY HAYES   ,Single storey rear extension and installation of pitch roof to front of existing side extension,Approval     
42807/APP/2019/3645,18 HIGH STREET NORTHWOOD   HA6 1BN,Part change of use of ground floor from office (Use Class B1) and addition of first floor to provide 1 x 1-bed self contained flat,Refusal     
6160/APP/2019/3638,1 COLERIDGE WAY WEST DRAYTON   ,"Part two storey, part single storey side/rear extension and first floor front extension",Refusal     
18924/APP/2019/3621,90 WHITTINGTON AVENUE HAYES   ,Single storey outbuilding for use as a study,Approval     
75224/APP/2019/3640,126 GRANVILLE ROAD HILLINGDON   UB10 9AG,"Single storey rear extension, conversion of roofspace to habitable us to include a rear dormer and change of use of existing two storey dwelling into 6 person House in Multiple Occupation (Use Class C4) (Application for a Certificate of Lawful Development for a Proposed Development)",Approval     
75222/APP/2019/3641,38 OWEN ROAD HAYES   UB4 9LA,Conversion of roof space to be habitable to include a rear dormer and 2 front rooflights (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
34588/APP/2019/3625,1 SOUTH ROAD WEST DRAYTON   ,First floor side extension and porch to front,Approval     
75037/APP/2019/3627,43 BRAZIER CRESCENT NORTHOLT MIDDLESEX  UB5 6FB,Conversion of garage to habitable use,Approval     
18573/APP/2019/3615,12 POLE HILL ROAD HILLINGDON   ,Porch to front,Approval     
75015/APP/2019/3635,110 GROSVENOR CRESCENT HILLINGDON   UB10 9EU,Single storey side extension with dummy pitch roof and demolition of existing front porch,Refusal     
68604/ADV/2019/68,"OSSIE GARVIN ROUNDABOUT, JUNCTION OF UXBRIDGE RD/THE PARKWAY UXBRIDGE ROAD HAYES  UB4 0JE",Installation of 4 non-illuminated roundabout signs,Approval     
74920/APP/2019/3585,BIRCH COTTAGE 32A THE GREEN WEST DRAYTON  UB7 7PQ,Erection of a single storey outbuilding for use as a store/playroom,Approval     
1660/APP/2019/3584,PRODUCTION FACILITY STONEFIELD CLOSE RUISLIP  HA4 0YH,"Details pursuant to Condition 6 (ecological enhancements) of planning ref: 1660/APP/2019/1018 (25-03-19) for the redevelopment of the existing site including the demolition of the existing building and the erection of 7 new commercial units across two separate buildings (Use Class B1(c)/B2/B8 at Units 1,2,3 6 and 7 and Use Class B1(c)/B2/B8 and Sui Generis at Units 4 and 5) including ancillary office space at first floor level at Units 01-03 (Use Class B1a) with associated car parking, landscaping and associated works (re-consultation on the amended description of
development).",Approval     
33016/APP/2019/3592,11 HONEYCROFT HILL UXBRIDGE   ,Two storey side/rear extension and conversion of roof space to habitable use to include a rear dormer and 2 front roof lights,Refusal     
8824/APP/2019/3617,3 WINDSOR AVENUE HILLINGDON   ,Conversion of roofspace to habitable use to include a rear dormer (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
73222/APP/2019/3610,LAND ADJACENT TO 70 VIOLET AVENUE HILLINGDON  UB8 3PT,"Details pursuant to condition 5 (Materials) of planning permission Ref: 73222/APP/2019/1371 dated 07/08/2019 (Erection of two storey, 4-bed, detached dwelling with associated parking, amenity space and cycle and refuse storage, involving demolition of existing dwelling)",Approval     
57520/APP/2019/3607,63 STATION ROAD HAYES   ,First floor rear extension and conversion of existing retail storage space to create 1 x 2 bed self contained flat with amenity space,Refusal     
35547/APP/2019/3605,298 BALMORAL DRIVE HAYES   ,Porch and front canopy (Retospective),Refusal     
12729/ADV/2019/67,708 FIELD END ROAD RUISLIP   ,"Installation of 1 internally illuminated fascia sign, 1 internally illuminated hanging sign and 2 internal posters",Approval     
43139/APP/2019/3534,66 SEATON GARDENS RUISLIP   ,Single storey side/rear extension,Approval     
74920/APP/2019/3547,BIRCH COTTAGE 32A THE GREEN WEST DRAYTON  UB7 7PQ,Single storey rear extension (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
57545/APP/2019/3548,13 VERNON DRIVE HAREFIELD   ,Single storey rear extension involving demolition of existing conservatory,Approval     
56427/APP/2019/3546,55 BESSINGBY ROAD RUISLIP   ,Single storey outbuilding for use as a office/gym and storage (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
24448/ADV/2019/64,NATIONWIDE BUILDING SOCIETY 9 MAXWELL ROAD NORTHWOOD  ,"Erection of 1 illuminated nationwide lozenge and text, 1 internally illuminated projecting sign and 1 face illuminated ATM surround",Refusal     
8612/APP/2019/3563,40 BRIARWOOD DRIVE NORTHWOOD   ,Two storey side and rear extension and single storey side extension,Refusal     
71103/APP/2019/3557,2 OLIVIA GARDENS HAREFIELD   UB9 6QF,Single storey front and side extension and first floor side extension involving demolition of existing garage,Approval     
5249/APP/2019/3565,THE SURGERY DERWENT DRIVE HAYES  ,"Details pursuant to conditions 3 (Trellis), 6 (Landscaping) and 7 (Noise) of planning permission Ref: 5249/APP/2017/3687 dated 12/07/2017 (Change of Use from veterinary surgery to 1 x 3 bed dwelling with alterations to elevations)",Approval     
27479/APP/2019/3555,78 CLAYTON ROAD HAYES   ,Single storey rear extension and conversion of existing dwelling into 2 x studio flats,Approval     
21207/APP/2019/3507,60 THE FAIRWAY RUISLIP   ,"Part two storey, part first floor rear extension, extension and conversion of roof space to habitable use to include raising of the ridge height, 2 side dormers and hip to gable conversion of the rear roof alteration",Refusal     
50498/ADV/2019/62,WORLD BUSINESS CENTRE 4 NEWALL ROAD HEATHROW AIRPORT  TW6 2TA,1 replacement illuminated totem sign to entrance of site,Approval     
72885/APP/2019/3552,1 - 3 GILPIN WAY HARLINGTON   UB3 5LZ,Erection of 2 single storey garages to rear,Refusal 
18722/APP/2019/3513,246 STATION ROAD HAYES   ,"Two storey side extension, single storey side extension, first floor rear extension,  and conversion of roofspace to habitable use to include a rear dormer, installation of vehicular crossover to front and change of use from a dwelling with up to six people living together as a single household and receiving care (Use Class C3(b)) to a 8-bed house in multiple occupation for eight residents living together as a single household where care is provided for residents (Sui Generis Use)",Refusal     
19039/APP/2019/3532,101 SWEETCROFT LANE HILLINGDON   ,Single storey outbuilding to rear for use as a gym/snooker room/study/storage involving demolition of existing outbuilding (Application for a Certificate of Lawful Development for a Proposed Development),Approval     
75049/APP/2019/3518,66 NORTH ROAD WEST DRAYTON   UB7 9LE,Single storey outbuilding for use as a games room including demolition of existing outbuildings,Approval     
7040/APP/2019/3521,56 FROGMORE AVENUE HAYES   ,Canopy to front (retrospective),Refusal 
61119/APP/2019/3516,55 HUGHES ROAD HAYES   ,"Single storey rear extension, 2 single storey front extensions and new boundary fence",Approval     
52684/APP/2019/3519,22 WATFORD ROAD NORTHWOOD   ,"Part two storey, part single storey side and rear extension, single storey side extension and addition of a second floor, a porch to the front and changes to the front elevation",Refusal     
75198/APP/2019/3529,24 ACRE WAY NORTHWOOD   HA6 1ST,Two storey front extension,Refusal     
71072/APP/2019/3527,HASTE HILL NURSERIES FORE STREET EASTCOTE  HA5 2ND,"Barn used for storage of horticultural equipment and general operation of nursery, barn used for storage of horticultural equipment, logs and general operation of nursery, hard standing to form customer parking, tarmac road for general operation of nursery, shop area with concrete base and timber frame used for retail sales, septic tank, large double span polytunnel (used for growing ornamental plants and herbs) and two small polytunnels used for growing ornamental crops (Application for a Certificate of Lawful Development for an Existing Development)",Approval     
20611/ADV/2019/60,135 HIGH STREET RUISLIP   ,Installation of new fascia sign with LED Halo illumination and new awning (Advertisement Consent),Approval     
45044/APP/2019/3463,126 FIELD END ROAD EASTCOTE PINNER   ,Replacement shopfront,Approval     
45044/ADV/2019/61,126 FIELD END ROAD EASTCOTE PINNER   ,Installation of 1 internally illuminated fascia sign and 1 non illuminated projecting sign,Approval     
42401/APP/2019/3488,235 CHURCH ROAD HAYES   ,"Erection of detached, 1-bed bungalow, with associated parking and amenity space and refuse storage, involving demolition of existing shed/store",Refusal     
4666/APP/2019/3467,722 UXBRIDGE ROAD HAYES   ,"Erection of two storey building with under croft to create 2 x 1-bed flats with associated parking and amenity space and cycle and refuse storage, involving demolition of existing single storey rear extension to existing building used as shop (Use Class A1)",Refusal     
74698/APP/2019/3535,27 THAMES DRIVE RUISLIP   HA4 7AY,Variation of condition 2 (approved plans) of planning permission ref:  74698/APP/2019/1404 dated 20/06/2019 (Two storey rear extension involving demolition of existing conservatory) to allow for an increased depth to the single storey element,Approval     
72964/APP/2019/3469,4 MANOR HOUSE DRIVE NORTHWOOD   HA6 2UJ,Single storey rear extension to include grey render finish,Approval     
75173/APP/2019/3500,57 BURNHAM AVENUE ICKENHAM   UB10 8RT,Single storey side/rear extension,Approval     
73094/APP/2019/3533,3 MEZEN CLOSE NORTHWOOD   ,"Part two storey, part single storey rear extension, involving demolition of existing conservatory",Refusal     
74886/APP/2019/3321,108 BOTWELL COMMON ROAD HAYES   UB3 1JD,Use of the property as a House in Multiple Occupation for a maximum of 6 persons (Application for a Certificate of Lawful Development for an Existing Development),Approval     
20362/APP/2019/3359,40 BARNHILL ROAD HAYES   ,"Part two storey, part single storey side extension and first floor rear extension",Refusal     
1927/APP/2019/3368,"LEGION HOUSE, 854-858 UXBRIDGE ROAD HAYES  UB4 0RR","Details pursuant to Conditions 5 (disabled parking), 6 (refuse storage/collection areas), 8 (louvre screens), 9 (studio unit layouts) & 10 (mechanical ventilation system) of planning permission ref: 1927/APP/2018/1232, dated 23-08-19 (Proposed conversion of the first floor from a former Church and Nursery (Class D1) to 11 residential units (Class C3))",Approval     
43299/APP/2019/3405,5-7 PANTILE WALK UXBRIDGE   ,Change of use from retail (Use Class A1) to test centre for delivering screen-based tests (Use Class B1),Approval     
46205/APP/2019/3418,178 HAREFIELD ROAD UXBRIDGE   ,"Demolition of existing 3-bedroom detached dwelling house and the erection of a detached 3 storey building to provide 4 x 2-bed flats and 3 x 1-bed flats, new vehicle crossover from the public highway and reinstatement of existing vehicle crossover",Refusal 
17781/APP/2019/3408,40 BOURNE AVENUE RUISLIP   ,"Conversion of roof space to habitable use to include a rear dormer, 3 front rooflights and conversion of both sides of roof from hip to gable end (Application for a Certificate of Lawful Development for a Proposed Development)",Approval     
75178/APP/2019/3426,HEATHROW CARGO CENTRE SHOREHAM ROAD EAST HEATHROW AIRPORT  ,"Erection of a security gatehouse, lighting columns and walled walkway",Approval     
20611/APP/2019/3434,135 HIGH STREET RUISLIP   ,"Installation of new fascia sign with LED Halo illumination, pilasters and sign area made good and painted grey, silver leaf to glass above main window, silver sign writing to stall risers, new shop number, new awning and shutter box painted grey",Approval     
6800/APP/2019/3254,67 HORTON ROAD YIEWSLEY   UB7 8ET,"Part five storey, part four storey, part three storey detached building to provide 8 x 1-bed and 1 x 2-bed self contained flats involving demolition of existing dwelling",Refusal 
75124/APP/2019/3192,32 OWEN ROAD HAYES   UB4 9LA,"Single storey side/rear extension, part two storey, part single storey rear extension and single storey outbuilding to rear for use as a gym",Approval     
75144/APP/2019/3295,LAND OPPOSITE DAWLEY ROAD HAYES  UB3 1EA,"The installation of a 20m monopole, 12 antenna apertures, 9 equipment cabinets and development ancillary thereto and the removal of the existing 14.7m monopole, 3 antennas, redundant equipment cabinets",Approval     
24469/APP/2019/3265,46 BATH ROAD HARLINGTON   ,"Change of use from single dwelling (Use Class C3) to 10 room HMO (Sui Generis), including conversion of roof space to habitable use to include a rear dormer and 1 front roof light, alterations to rear elevation and addition of cycle and refuse storage",Refusal     
5944/APP/2019/3259,332 HIGH STREET HARLINGTON   ,Conversion of detached garage to annex (Part Retrospective),Refusal 
5564/APP/2019/3326,53-55 THE BROADWAY JOEL STREET NORTHWOOD  HA6 1NZ,"Details pursuant to partial discharge of Conditions 6 (Construction Logistics Plan) and 9 (Servicing and Refuse Collection Strategy) of planning permission ref: 5564/APP/2019/675, dated 04/09/19 (Subdivision and part change of use of existing Drinks Establishment (Use Class A4) to create a Retail Shop (Use Class A1) with retention of existing Public House and associated alterations to shopfront)",Refusal     
54788/APP/2019/3308,14 WIELAND ROAD NORTHWOOD   ,"Part two storey, part single storey rear extension, first floor side extension, part conversion of attached garage to habitable use and conversion of roof space to habitable use to include a rear dormer and 5 side roof lights",Approval     
11891/APP/2019/3101,BOURNE COURT SITE BOURNE COURT RUISLIP  ,"Details pursuant to Condition 7 (Energy) attached to planning permission reference 11891/APP/2018/3414, dated 17/06/2019 (Redevelopment to provide 87 residential units in two blocks, together with associated access, car and cycle parking; communal and private amenity space; and landscaping)",Refusal     
54868/APP/2019/3087,LAND FRONTING PARK PARADE BARRA HALL CIRCUS HAYES  ,"The installation of a 20m monopole, 12 antenna apertures, 9 equipment cabinets and development ancillary thereto and the removal of the existing 13.2m monopole, 3 antennas and redundant equipment cabinets",Refusal 
68352/APP/2019/3119,103 WHITTINGTON AVENUE HAYES MIDDLESEX  UB4 OAE,Details pursuant to condition 3 (Landscape Scheme) of planning permission Ref: 68352/APP/2018/4422  dated 29/03/19 (Conversion of existing dwelling to 2 x 1-bed self contained flats with associated parking and amenity space),Approval     
