datePub,doctype,desc,view
02 Nov 2024,Application Form,APPLICATIONFORMREDACTED,/online-applications/files/DE281843BDA4AA7D0C33F7EC66894A9F/pdf/2024_02795_FUL-APPLICATIONFORMREDACTED-3007505.pdf
02 Nov 2024,Drawing,CIL FORM 1,/online-applications/files/9A2465E5E108C8D1A1AED313246B4D82/pdf/2024_02795_FUL-CIL_FORM_1-3007508.pdf
02 Nov 2024,Drawing,EXISTING BLOCK PLAN,/online-applications/files/423969E66A8F6D502E921B5B94905C05/pdf/2024_02795_FUL-EXISTING_BLOCK_PLAN-3007509.pdf
02 Nov 2024,Drawing,EXISTING ELEVATION,/online-applications/files/B41B0F2CCCE25D5DFA778A9A4AC614B9/pdf/2024_02795_FUL-EXISTING_ELEVATION-3007510.pdf
02 Nov 2024,Drawing,GROUND FLOOR PLAN,/online-applications/files/3EF1531907DEE4859C1EE3074F440D17/pdf/2024_02795_FUL-GROUND_FLOOR_PLAN-3007511.pdf
02 Nov 2024,Drawing,LOCATION PLAN,/online-applications/files/25DF205602BA267BF9D4925379C42861/pdf/2024_02795_FUL-LOCATION_PLAN-3007512.pdf
02 Nov 2024,Drawing,PROPOSED ELEVATION,/online-applications/files/0A29668DEAD59E2DC8ACB236D0D3B556/pdf/2024_02795_FUL-PROPOSED_ELEVATION-3007513.pdf
02 Nov 2024,Drawing,ROOF PLAN,/online-applications/files/6CC323EE51F747F3E2A94283AB3A586C/pdf/2024_02795_FUL-ROOF_PLAN-3007514.pdf
02 Nov 2024,Drawing,PROPOSED BLOCK PLAN,/online-applications/files/F6068A782D9CE1DAE53AE601C096A786/pdf/2024_02795_FUL-PROPOSED_BLOCK_PLAN-3007515.pdf
02 Nov 2024,Drawing,LAYOUT PLAN - EXISTING_INCLUDED_IN_SITEBLOCK PLAN - EXISTING,/online-applications/files/10DFF048FCF8940896325E1C0692AA88/pdf/2024_02795_FUL-LAYOUT_PLAN_-_EXISTING_INCLUDED_IN_SITEBLOCK_PLAN_-_EXISTING-3007516.pdf
02 Nov 2024,Drawing,LAYOUT PLAN - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/CC9D70E2EA713EFAF5A03D4439CC7FAD/pdf/2024_02795_FUL-LAYOUT_PLAN_-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3007517.pdf
,,,
02 Jan 2025,Decision,PER.FULL PLANNING PERMISSION,/online-applications/files/251D35F8054BF6D7E64A61338E10E9F7/pdf/2024_02781_FUL-PER.FULL_PLANNING_PERMISSION-3028818.pdf
02 Jan 2025,Report,DELEGATED REPORT TEMPLATE - LIVE,/online-applications/files/71F00BE17B2246A2264BDA4F944FB169/pdf/2024_02781_FUL-DELEGATED_REPORT_TEMPLATE_-_LIVE-3028819.pdf
13 Nov 2024,BackGround Papers,PUBLIC NOTICES,/online-applications/files/8EBE96233C6D6150AEC5FE7B1AC6E0CC/pdf/2024_02781_FUL-PUBLIC_NOTICES-3015196.pdf
08 Nov 2024,Report,OFFICER'S FILE NOTE,/online-applications/files/9756770CF4AF28222D15D84550DA1D6D/pdf/2024_02781_FUL-OFFICER_S_FILE_NOTE-3010388.pdf
06 Nov 2024,Correspondence,SITE NOTICE (STANDARD ARTICLE 8),/online-applications/files/3A87DED092F7068B16387E73C722FD30/pdf/2024_02781_FUL-SITE_NOTICE__STANDARD_ARTICLE_8_-3009149.pdf
06 Nov 2024,Correspondence,ACKNOWLEDGEMENT VALID APPLICATION,/online-applications/files/44DF4826B97249A837A2E1BB440CD368/pdf/2024_02781_FUL-ACKNOWLEDGEMENT_VALID_APPLICATION-3009152.pdf
06 Nov 2024,Correspondence,ACKNOWLEDGEMENT VALID APPLICATION,/online-applications/files/1DB6882CB7B194A51B7FD5386CA06AA9/pdf/2024_02781_FUL-ACKNOWLEDGEMENT_VALID_APPLICATION-3009153.pdf
01 Nov 2024,Application Form,APPLICATIONFORMREDACTED,/online-applications/files/92912D6A82EB510F027C37F20B84F3E4/pdf/2024_02781_FUL-APPLICATIONFORMREDACTED-3007080.pdf
01 Nov 2024,Drawing,LOCATIONPLAN,/online-applications/files/31BD932A1482CB6A2516E6632F5F9D3D/pdf/2024_02781_FUL-LOCATIONPLAN-3007083.pdf
01 Nov 2024,Drawing,SITELOCATION,
01 Nov 2024,Drawing,BLOCK PLAN,/online-applications/files/B7ABFEE1E78ADD3E030F164F536BC47D/pdf/2024_02781_FUL-BLOCK_PLAN-3007085.pdf
01 Nov 2024,Drawing,SITEBLOCK PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/4F41ED1425E91FDEF2F5BDEA3A2C6625/pdf/2024_02781_FUL-SITEBLOCK_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3007086.pdf
01 Nov 2024,Drawing,LW202400017 65 ARCHEL ROAD W14 9QL (MURRAY) FRONT GARDEN,/online-applications/files/47082043175174AB5FB631F06C17A365/pdf/2024_02781_FUL-LW202400017_65_ARCHEL_ROAD_W14_9QL__MURRAY__FRONT_GARDEN-3007087.pdf
01 Nov 2024,Drawing,LAYOUT PLAN - EXISTING_INCLUDED_IN_MIXEDCOMBINED PLANS,/online-applications/files/B8009FFFF18A9180FCAB711ED202EE10/pdf/2024_02781_FUL-LAYOUT_PLAN_-_EXISTING_INCLUDED_IN_MIXEDCOMBINED_PLANS-3007088.pdf
01 Nov 2024,Drawing,LAYOUT PLAN - PROPOSED_INCLUDED_IN_MIXEDCOMBINED PLANS,/online-applications/files/5EB36BDEFAA6220D6E95F3C32576027A/pdf/2024_02781_FUL-LAYOUT_PLAN_-_PROPOSED_INCLUDED_IN_MIXEDCOMBINED_PLANS-3007089.pdf
01 Nov 2024,Drawing,CIL,/online-applications/files/B6559A15490F8EBE1799E52AE0A74050/pdf/2024_02781_FUL-CIL-3007090.pdf
01 Nov 2024,Drawing,FLOD RISK ASSESSMENT,/online-applications/files/6E0A4A22B9148020E7EA7930CED1234C/pdf/2024_02781_FUL-FLOD_RISK_ASSESSMENT-3007091.pdf
,,,
03 Jan 2025,Revised Drawing,REVISED EXISTING AND PROPOSED PLANS,/online-applications/files/342A3DB943D9D77FE19F5FAF767633E4/pdf/2024_02762_CLP-REVISED_EXISTING_AND_PROPOSED_PLANS-3028936.pdf
03 Jan 2025,Decision,PER. CERTIFICATE OF PROPOSED LAWFUL USE,/online-applications/files/6C4140FDEF1E20C6677B2800AAA5130A/pdf/2024_02762_CLP-PER._CERTIFICATE_OF_PROPOSED_LAWFUL_USE-3029028.pdf
03 Jan 2025,Report,DELEGATED OFFICER REPORT,/online-applications/files/1284295692DF28615184ABC3D98527F5/pdf/2024_02762_CLP-DELEGATED_OFFICER_REPORT-3029029.pdf
01 Nov 2024,Drawing,DESIGN AND ACCESS STATEMENT,/online-applications/files/EF70A8192DBA5F41CA20FAD9AE30A3AA/pdf/2024_02781_FUL-DESIGN_AND_ACCESS_STATEMENT-3007092.pdf
04 Nov 2024,Correspondence,ACKNOWLEDGEMENT VALID APPLICATION,/online-applications/files/8B4048AFAC9791240C6CCAF7520BC51C/pdf/2024_02762_CLP-ACKNOWLEDGEMENT_VALID_APPLICATION-3007835.pdf
04 Nov 2024,Correspondence,ACKNOWLEDGEMENT VALID APPLICATION,/online-applications/files/0A18B2618B43E312E9FBED46D2C38BE9/pdf/2024_02762_CLP-ACKNOWLEDGEMENT_VALID_APPLICATION-3007837.pdf
04 Nov 2024,Report,OFFICER'S FILE NOTE,/online-applications/files/DAE3A6C8341DC298F16E82DA04AB54BC/pdf/2024_02762_CLP-OFFICER_S_FILE_NOTE-3007865.pdf
31 Oct 2024,Drawing,PROPOSAL,/online-applications/files/441EAAB113F878D1FC68CCE5107140DF/2024_02762_CLP-PROPOSAL-3006279.xml
31 Oct 2024,Drawing,APPLICATIONFORMREDACTED,/online-applications/files/54BC9EFEBEE3F6636E55345367F488E2/pdf/2024_02762_CLP-APPLICATIONFORMREDACTED-3006281.pdf
31 Oct 2024,Drawing,FEECALCULATION,/online-applications/files/D3066B19CCB0A2244F781A3FDCB8725C/pdf/2024_02762_CLP-FEECALCULATION-3006282.pdf
31 Oct 2024,Drawing,ATTACHMENTSUMMARY,/online-applications/files/9B9E28EDD8BEFC19F2D049085BC7AD8E/pdf/2024_02762_CLP-ATTACHMENTSUMMARY-3006283.pdf
31 Oct 2024,Drawing,AMENDMENTSUMMARY,/online-applications/files/04FF9989F442D2BDBF205308CB872709/pdf/2024_02762_CLP-AMENDMENTSUMMARY-3006284.pdf
31 Oct 2024,Drawing,SUPERSEDED 35 ROSALINE ROAD_7 -PLANNING,/online-applications/files/352596FF0AC502D24831884736D0AB82/pdf/2024_02762_CLP-SUPERSEDED_35_ROSALINE_ROAD_7_-PLANNING-3006285.pdf
31 Oct 2024,Drawing,ELEVATION (FRONT) - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807436,/online-applications/files/BCF451941007D4E3045E4A061F7C0452/pdf/2024_02762_CLP-ELEVATION__FRONT__-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807436-3006286.pdf
31 Oct 2024,Drawing,ELEVATION (FRONT) - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807437,/online-applications/files/4281E2C70F04DBBCAE4EAC631B5F6BA0/pdf/2024_02762_CLP-ELEVATION__FRONT__-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807437-3006287.pdf
31 Oct 2024,Drawing,ELEVATION (REAR) - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807438,/online-applications/files/6B899D75B2B5BDE42CC2322B625402DF/pdf/2024_02762_CLP-ELEVATION__REAR__-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807438-3006288.pdf
31 Oct 2024,Drawing,ELEVATION (REAR) - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807439,/online-applications/files/4B33A1A7AF25E4AE3591E5EB735C273E/pdf/2024_02762_CLP-ELEVATION__REAR__-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807439-3006289.pdf
31 Oct 2024,Drawing,ELEVATION (SIDE) - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807440,/online-applications/files/56B966A38C3AD0A94511813A04E49A1D/pdf/2024_02762_CLP-ELEVATION__SIDE__-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807440-3006290.pdf
31 Oct 2024,Drawing,ELEVATION (SIDE) - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807441,/online-applications/files/57CEFA6C0B17EC26E669814EC8E39F2F/pdf/2024_02762_CLP-ELEVATION__SIDE__-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807441-3006291.pdf
31 Oct 2024,Drawing,FLOOR PLAN_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807442,/online-applications/files/9C44164A7E9C0E65F8ADB78B8423C06E/pdf/2024_02762_CLP-FLOOR_PLAN_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807442-3006292.pdf
,,,
03 Jan 2025,Decision,PER.FULL PLANNING PERMISSION,/online-applications/files/823115B1893852122844E2405778241E/pdf/2024_02688_FUL-PER.FULL_PLANNING_PERMISSION-3029037.pdf
31 Oct 2024,Drawing,FLOOR PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807443,/online-applications/files/84FF18BF9C52C9211D452ECD18CC6D31/pdf/2024_02762_CLP-FLOOR_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807443-3006293.pdf
31 Oct 2024,Drawing,ROOF PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807444,/online-applications/files/A0C6A223475E99BD0DFDC3355FBE2D05/pdf/2024_02762_CLP-ROOF_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807444-3006294.pdf
31 Oct 2024,Drawing,ROOF PLAN - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807445,/online-applications/files/E062502085CDFE6DAF92B9F502D0997E/pdf/2024_02762_CLP-ROOF_PLAN_-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807445-3006295.pdf
03 Jan 2025,Report,DELEGATED REPORT TEMPLATE - LIVE,/online-applications/files/E3FF44E49935FF6FCB1D2672115EB122/pdf/2024_02688_FUL-DELEGATED_REPORT_TEMPLATE_-_LIVE-3029038.pdf
14 Nov 2024,Report,OFFICER'S FILE NOTE,/online-applications/files/4769379CBEA9DD4BC22D2A32BCFC53C8/pdf/2024_02688_FUL-OFFICER_S_FILE_NOTE-3012386.pdf
12 Nov 2024,Correspondence,ACKNOWLEDGEMENT VALID APPLICATION,/online-applications/files/6F4512E0A4D96FA62A5A0DB90770725D/pdf/2024_02688_FUL-ACKNOWLEDGEMENT_VALID_APPLICATION-3011119.pdf
12 Nov 2024,Correspondence,ACKNOWLEDGEMENT VALID APPLICATION,/online-applications/files/63F168670A0E9B2E5B749A41C2B77136/pdf/2024_02688_FUL-ACKNOWLEDGEMENT_VALID_APPLICATION-3011120.pdf
31 Oct 2024,Drawing,SECTION - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807446,/online-applications/files/20BB15B2985EA19E371702D01CB98055/pdf/2024_02762_CLP-SECTION_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807446-3006296.pdf
31 Oct 2024,Drawing,SECTION - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807447,/online-applications/files/04E854B83AAFA3B9B2AD84EB6A2736C5/pdf/2024_02762_CLP-SECTION_-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807447-3006297.pdf
31 Oct 2024,Drawing,SITEBLOCK PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/CF3DDDE65BD758F13AEF836C9D2AA830/pdf/2024_02762_CLP-SITEBLOCK_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006298.pdf
07 Nov 2024,Report,30 APPLEGARTH ROAD FLOOD RISK ASSESSMENT,/online-applications/files/E4ECFFB4A294C709343A36C5853486EB/pdf/2024_02688_FUL-30_APPLEGARTH_ROAD_FLOOD_RISK_ASSESSMENT-3010422.pdf
30 Oct 2024,Correspondence,INVALID LETTER PLANNING APPLICATIONS,/online-applications/files/69DCC7AF246C1EB6BF1DC97656338D25/pdf/2024_02688_FUL-INVALID_LETTER_PLANNING_APPLICATIONS-3005758.pdf
29 Oct 2024,Drawing,AMENDED_EXISTING 30 32 APPLEGARTH ROAD W14 0HY-8 SIDE 5,/online-applications/files/938D4A75C78B0F645908885352A54D39/pdf/2024_02688_FUL-AMENDED_EXISTING_30_32_APPLEGARTH_ROAD_W14_0HY-8_SIDE_5-3005752.pdf
29 Oct 2024,Correspondence,CERT B,/online-applications/files/58B8229AFE6236FF48C058878B94E9D7/pdf/2024_02688_FUL-CERT_B-3005755.pdf
31 Oct 2024,Drawing,THE LOCATION PLAN_INCLUDED_IN_BLOCK PLAN OF THE SITE_26807449,/online-applications/files/80460AA9EF9697FB19D8588A93A1B245/pdf/2024_02762_CLP-THE_LOCATION_PLAN_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE_26807449-3006299.pdf
30 Oct 2024,Application Form,APPLICATIONFORMREDACTED,/online-applications/files/EFC91CADCA36C2325BDA9E0AF254FCF9/pdf/2024_02762_CLP-APPLICATIONFORMREDACTED-3006261.pdf
30 Oct 2024,Drawing,35 ROSALINE ROAD_6 -PLANNING,/online-applications/files/7499EEB88F7AF0B87D165DCAC857D748/pdf/2024_02762_CLP-35_ROSALINE_ROAD_6_-PLANNING-3006264.pdf
30 Oct 2024,Drawing,ELEVATION (FRONT) - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/936072CB8ABEFB95B7ADE9BA31713091/pdf/2024_02762_CLP-ELEVATION__FRONT__-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006265.pdf
28 Oct 2024,Correspondence,INVALID LETTER PLANNING APPLICATIONS,/online-applications/files/D93757517CA242DDE9913B5EF1B15033/pdf/2024_02688_FUL-INVALID_LETTER_PLANNING_APPLICATIONS-3004963.pdf
28 Oct 2024,Correspondence,INVALID LETTER PLANNING APPLICATIONS,/online-applications/files/33A4E1227C2E2B93425F29284351B2C0/pdf/2024_02688_FUL-INVALID_LETTER_PLANNING_APPLICATIONS-3004965.pdf
23 Oct 2024,Application Form,APPLICATIONFORMREDACTED,/online-applications/files/9032B1EE0E00DA09C5AA1E89A9D9C243/pdf/2024_02688_FUL-APPLICATIONFORMREDACTED-3003575.pdf
23 Oct 2024,Drawing,30 AND 32 APPLEGARTH ROAD - CIL,/online-applications/files/DB6676D670D066588673CCDF44A3F1B8/pdf/2024_02688_FUL-30_AND_32_APPLEGARTH_ROAD_-_CIL-3003578.pdf
30 Oct 2024,Drawing,ELEVATION (FRONT) - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/FD964B5B9C85448AACAF128CAFEFF195/pdf/2024_02762_CLP-ELEVATION__FRONT__-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006266.pdf
